
android.animation.PropertyValuesHolder|nCallIntMethod|java.lang.Object, long, int|void

objfileName: 1701067515651.obj

android.animation.PropertyValuesHolder|nCallIntMethod

android.animation.PropertyValuesHolder|nCallIntMethod|2023-11-27 17:44:53
11-27 06:45:15.687 27515 27539 I app_process64: ==27515==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6e356f30 at pc 0x007cd5dd1398
11-27 06:45:15.688 27515 27539 I app_process64: READ of size 8 at 0x007c6e356f30 tags: 00/73 (ptr/mem) in thread T99069
11-27 06:45:15.704 27515 27539 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #38 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #39 pc 0000000000002ee0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity$2.run+4)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #40 pc 000000000090b494  /apex/com.android.runtime/lib64/libart.so (MterpInvokeInterface+3644) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #41 pc 0000000000139a14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_interface+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #42 pc 00000000000ea918  /apex/com.android.runtime/javalib/core-oj.jar (java.lang.Thread.run+8)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #43 pc 00000000003bda88  /apex/com.android.runtime/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool)+1028) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #44 pc 00000000008ee318  /apex/com.android.runtime/lib64/libart.so (artQuickToInterpreterBridge+2540) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #45 pc 0000000000148468  /apex/com.android.runtime/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #46 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #47 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #48 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #49 pc 0000000000777ea0  /apex/com.android.runtime/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue const*)+888) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #50 pc 00000000007df2b8  /apex/com.android.runtime/lib64/libart.so (art::Thread::CreateCallback(void*)+2456) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #51 pc 000000000012f4fc  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+40) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-27 06:45:15.962 27544 27544 F DEBUG   :       #52 pc 00000000000a2b3c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-27 06:45:16.543  1083  1083 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_01
11-27 06:45:16.546  1371 27551 W ActivityTaskManager:   Force finishing activity com.example.fuzzer/.MainActivity
11-27 06:45:16.550  1371 27552 I DropBoxManagerService: add tag=system_app_native_crash isTagEnabled=true flags=0x2
11-27 06:45:16.555  1371  1446 I BootReceiver: Copying /data/tombstones/tombstone_01 to DropBox (SYSTEM_TOMBSTONE)
11-27 06:45:16.558  1371  1446 I DropBoxManagerService: add tag=SYSTEM_TOMBSTONE isTagEnabled=true flags=0x2
11-27 06:45:16.560  1371  1392 I ActivityManager: Showing crash dialog for package com.example.fuzzer u0
code null: crash before code was sent
11-27 06:45:16.608  1371  1572 W InputDispatcher: channel '1d0f8b2 com.example.fuzzer/com.example.fuzzer.MainActivity (server)' ~ Consumer closed input channel or an error occurred.  events=0x9
11-27 06:45:16.608  1371  1572 E InputDispatcher: channel '1d0f8b2 com.example.fuzzer/com.example.fuzzer.MainActivity (server)' ~ Channel is unrecoverably broken and will be disposed!
11-27 06:45:16.608  1371  8148 I ActivityManager: Process com.example.fuzzer (pid 27515) has died: vis+99 TOP 
